Vaccinated As of,State,First Dose Administered,Second Dose Administered,Total Doses Administered,Precautionary Dose Administered
05/09/2022,Kerala,29120770,25177028,57235494,2937696
05/09/2022,Ladakh,238003,202585,550608,110020
05/09/2022,Lakshadweep,61674,59970,137084,15440
05/09/2022,Madhya Pradesh,60659734,58893614,128898780,9345432
05/09/2022,Maharashtra,91506519,76198075,176176984,8472390
05/09/2022,Manipur,1634179,1308809,3193130,250142
05/09/2022,Meghalaya,1440384,1078883,2595173,75906
05/09/2022,Mizoram,891300,738344,1741003,111359
05/09/2022,Nagaland,920616,738280,1716513,57617
05/09/2022,Odisha,35148209,32681277,76348926,8519440
05/09/2022,Puducherry,989789,821750,2104643,293104
05/09/2022,Punjab,24112855,20851797,46586719,1622067
05/09/2022,Rajasthan,56858760,50480299,113495832,6156773
05/09/2022,Sikkim,591010,552364,1316874,173500
05/09/2022,Tamil Nadu,60897088,56188041,123520573,6435444
05/09/2022,Telangana,32379205,31307012,70533016,6846799
05/09/2022,Tripura,2912405,2508575,5791845,370865
05/09/2022,Uttar Pradesh,176707917,167772248,374608560,30128395
05/09/2022,Uttarakhand,9100536,8668989,19596436,1826911
05/09/2022,West Bengal,73453243,66461015,154423940,14509682
05/09/2022,Miscellaneous,2243012,1578992,5291524,1469520
05/09/2022,Dadra and Nagar Haveli and Daman and Diu,780924,631307,1559222,146991
05/09/2022,Total,1023358881,943874192,2137268615,170035542
06/09/2022,Andaman and Nicobar Islands,347084,352030,960383,261269
06/09/2022,Andhra Pradesh,44684464,47547801,106792683,14560418
06/09/2022,Arunachal Pradesh,956329,809960,1861036,94747
06/09/2022,Assam,24741746,21972283,49790085,3076056
06/09/2022,Bihar,73057061,66495618,152145648,12592969
06/09/2022,Chandigarh,1184022,982390,2267940,101528
06/09/2022,Chhattisgarh,21181938,20022049,47014745,5810758
06/09/2022,Delhi,18251783,15582154,36734219,2900282
06/09/2022,Goa,1438618,1291989,2858166,127559
06/09/2022,Gujarat,54349223,53845687,124383435,16188525
06/09/2022,Haryana,23652533,19773312,45230640,1804795
06/09/2022,Himachal Pradesh,6626121,6285908,14831817,1919788
06/09/2022,Jammu and Kashmir,11363172,11741990,24390419,1285257
06/09/2022,Jharkhand,23789049,17297501,42395323,1308773
06/09/2022,Karnataka,55108351,55035796,118755606,8611459
06/09/2022,Kerala,29121146,25178275,57240155,2940734
06/09/2022,Ladakh,238008,202602,550912,110302
06/09/2022,Lakshadweep,61674,59972,137252,15606
06/09/2022,Madhya Pradesh,60661039,58897461,128926568,9368068
06/09/2022,Maharashtra,91510071,76210207,176241598,8521320
06/09/2022,Manipur,1634541,1309705,3195317,251071
06/09/2022,Meghalaya,1440495,1079155,2595885,76235
06/09/2022,Mizoram,891394,738489,1743334,113451
06/09/2022,Nagaland,920673,738394,1716807,57740
06/09/2022,Odisha,35152543,32695185,76516540,8668812
06/09/2022,Puducherry,989956,823753,2112306,298597
06/09/2022,Punjab,24114437,20857007,46603685,1632241
06/09/2022,Rajasthan,56862963,50490040,113551886,6198883
06/09/2022,Sikkim,591113,552598,1320378,176667
06/09/2022,Tamil Nadu,60909202,56202221,123589750,6478327
06/09/2022,Telangana,32381538,31314730,70807745,7111477
06/09/2022,Tripura,2912497,2508777,5794512,373238
06/09/2022,Uttar Pradesh,176719337,167812245,375085290,30553708
06/09/2022,Uttarakhand,9100953,8670697,19609665,1838015
06/09/2022,West Bengal,73456188,66472659,154544372,14615525
06/09/2022,Miscellaneous,2243053,1579051,5293594,1471490
06/09/2022,Dadra and Nagar Haveli and Daman and Diu,780961,631377,1560238,147900
06/09/2022,Total,1023425276,944061068,2139149934,171663590
07/09/2022,Andaman and Nicobar Islands,347094,352068,961962,262800
07/09/2022,Andhra Pradesh,44684879,47548364,106958798,14725555
07/09/2022,Arunachal Pradesh,956404,810230,1861943,95309
07/09/2022,Assam,24742241,21973925,49799335,3083169
07/09/2022,Bihar,73070171,66527190,152264700,12667339
07/09/2022,Chandigarh,1184045,982480,2268594,102069
07/09/2022,Chhattisgarh,21185345,20032761,47094061,5875955
07/09/2022,Delhi,18253170,15586100,36757119,2917849
07/09/2022,Goa,1438657,1292076,2858638,127905
07/09/2022,Gujarat,54351269,53851630,124507305,16304406
07/09/2022,Haryana,23652961,19775465,45238627,1810201
07/09/2022,Himachal Pradesh,6626500,6286873,14854574,1941201
07/09/2022,Jammu and Kashmir,11363255,11743237,24399205,1292713
07/09/2022,Jharkhand,23791343,17302255,42416572,1322974
07/09/2022,Karnataka,55110712,55052399,118934774,8771663
07/09/2022,Kerala,29121175,25178364,57240489,2940950
07/09/2022,Ladakh,238010,202626,551303,110667
07/09/2022,Lakshadweep,61674,59978,137379,15727
07/09/2022,Madhya Pradesh,60684313,58969398,130325939,10672228
07/09/2022,Maharashtra,91515361,76223738,176311066,8571967
07/09/2022,Manipur,1635200,1311092,3198496,252204
07/09/2022,Meghalaya,1440685,1079614,2596715,76416
07/09/2022,Mizoram,891540,738833,1745623,115250
07/09/2022,Nagaland,920716,738513,1717095,57866
07/09/2022,Odisha,35156988,32708268,76718141,8852885
07/09/2022,Puducherry,990066,825489,2118033,302478
07/09/2022,Punjab,24115394,20861197,46616160,1639569
07/09/2022,Rajasthan,56868861,50502892,113617876,6246123
07/09/2022,Sikkim,591172,552946,1324891,180773
07/09/2022,Tamil Nadu,60916728,56216791,123643292,6509773
07/09/2022,Telangana,32383724,31321180,71088264,7383360
07/09/2022,Tripura,2912549,2508922,5795631,374160
07/09/2022,Uttar Pradesh,176728431,167844196,375774200,31201573
07/09/2022,Uttarakhand,9101185,8671974,19618005,1844846
07/09/2022,West Bengal,73458348,66480458,154612366,14673560
07/09/2022,Miscellaneous,2243053,1579051,5293594,1471490
07/09/2022,Dadra and Nagar Haveli and Daman and Diu,780998,631434,1561146,148714
07/09/2022,Total,1023514217,944324007,2142781911,174943687
08/09/2022,Andaman and Nicobar Islands,347095,352071,963167,264001
08/09/2022,Andhra Pradesh,44685359,47549532,107129998,14895107
08/09/2022,Arunachal Pradesh,956495,810611,1862955,95849
08/09/2022,Assam,24745690,21978994,49819534,3094850
08/09/2022,Bihar,73106064,66680385,152841476,13055027
08/09/2022,Chandigarh,1184058,982579,2269205,102568
08/09/2022,Chhattisgarh,21189160,20046196,47182525,5947169
08/09/2022,Delhi,18254506,15589739,36781177,2936932
08/09/2022,Goa,1438681,1292160,2859077,128236
08/09/2022,Gujarat,54353072,53859782,124638887,16426033
08/09/2022,Haryana,23653487,19777545,45247868,1816836
08/09/2022,Himachal Pradesh,6626940,6287883,14876146,1961323
08/09/2022,Jammu and Kashmir,11363372,11744525,24409169,1301272
08/09/2022,Jharkhand,23793765,17308637,42438801,1336399
08/09/2022,Karnataka,55111574,55057186,118985301,8816541
08/09/2022,Kerala,29121182,25178379,57240547,2940986
08/09/2022,Ladakh,238014,202641,551701,111046
08/09/2022,Lakshadweep,61674,59978,137379,15727
08/09/2022,Madhya Pradesh,60685067,58975734,130391742,10730941
08/09/2022,Maharashtra,91519993,76237375,176375137,8617769
08/09/2022,Manipur,1636098,1312155,3201126,252873
08/09/2022,Meghalaya,1440892,1080053,2597656,76711
08/09/2022,Mizoram,891728,739022,1747561,116811
08/09/2022,Nagaland,920846,738868,1718005,58291
08/09/2022,Odisha,35162380,32722905,76932060,9046775
08/09/2022,Puducherry,990164,826758,2123278,306356
08/09/2022,Punjab,24116797,20865361,46629005,1646847
08/09/2022,Rajasthan,56872328,50510721,113664203,6281154
08/09/2022,Sikkim,591223,553107,1328719,184389
08/09/2022,Tamil Nadu,60922760,56228881,123690731,6539090
08/09/2022,Telangana,32386044,31330300,71366662,7650318
08/09/2022,Tripura,2912625,2509141,5797209,375443
08/09/2022,Uttar Pradesh,176738425,167888341,376621764,31994998
08/09/2022,Uttarakhand,9101640,8672755,19629326,1854931
08/09/2022,West Bengal,73459690,66488512,154686640,14738438
08/09/2022,Miscellaneous,2243053,1579051,5293594,1471490
08/09/2022,Dadra and Nagar Haveli and Daman and Diu,781019,631487,1561769,149263
08/09/2022,Total,1023602960,944649350,2145591100,177338790
